x1,x2,y
0.0,0.0,0
-0.0006501239635090609,0.010080066661127762,0
0.009809108622230186,0.017660775981822596,0
0.007487118236122184,0.02936352679881454,0
-2.714046246178665e-05,0.040404031288556186,0
0.007410088546433347,0.04995848991164285,0
0.030424108035872928,0.05241629739314886,0
0.024742024928944232,0.0662368632287958,0
0.016002703231235045,0.07920769794141437,0
0.03905234173842887,0.08209371117608413,0
0.030693682307134554,0.09623376939775094,0
0.03500268595693888,0.10545373861625577,0
0.04223357553980914,0.11361647515156066,0
0.03007271235267552,0.12782319987785046,0
0.06167217696399802,0.12725762052003056,0
0.08937170085957073,0.12235007243204528,0
0.09396685654262538,0.13149149617765757,0
0.11699536521912358,0.12569356220502517,0
0.10399909770901239,0.14913765089802347,0
0.14605400557580517,0.12450382998999791,0
0.16000260384691695,0.12333421579792775,0
0.12413529615346221,0.17200533968648912,0
0.16210157229044744,0.15200590880076856,0
0.16114474049166524,0.16735129784076505,0
0.19489441566135554,0.1441723970078414,0
0.1850778786412523,0.17179983120072168,0
0.2017911120164398,0.16808599267103527,0
0.2279535520710799,0.14972422445093408,0
0.26209692385311584,0.1062875348962858,0
0.22067091054732194,0.1926445428613833,0
0.26966782717211335,0.13822672513992537,0
0.28920043184251093,0.12005969134328835,0
0.3217138130990924,0.03129468394803424,0
0.33275369526248594,0.019649157749679336,0
0.33312022939601243,0.08353478926367529,0
0.34831823305091625,0.060511608172771666,0
0.35657125157103275,-0.07133265389528806,0
0.3732154234974441,-0.019745181481386247,0
0.3830513074577013,0.024568287742700073,0
0.3933546828709575,0.02145552518176855,0
0.39644489030117264,0.07797497708383248,0
0.38927210321598404,-0.14135183254862543,0
0.40324624989981056,-0.13181083593099854,0
0.43215284329595827,-0.043567636939225586,0
0.4352734972544258,-0.0898211934090849,0
0.3491261286848966,-0.29107132548128295,0
0.41385965885880954,-0.21122622914242475,0
0.45582111157079275,-0.13271126186375864,0
0.4639826829568761,-0.1407058036330074,0
0.4547972929913376,-0.1952803749446206,0
0.5048620335985636,0.01379636482893272,0
0.4363128839449987,-0.27388346219971005,0
0.4516762913618015,-0.2681021132065238,0
0.5187146126882763,-0.1324332224148476,0
0.44422968974887694,-0.31651326023192367,0
0.40607509610076215,-0.3791371673094037,0
0.43886620977512447,-0.35688065258290075,0
0.38783747987075834,-0.42553363586177273,0
0.36465181751689757,-0.4585404394443801,0
0.3265508693243078,-0.4985302094756784,0
0.3469222972736141,-0.49694504512365073,0
0.05255321416200072,-0.6139163598668289,0
0.2140296992028321,-0.5885543007340165,0
0.3277102268566606,-0.5454948990591081,0
0.28107093451434306,-0.5821646407159183,0
0.32802717847361046,-0.5687500607157188,0
0.19264973939251753,-0.6382245077999118,0
0.16293621540098835,-0.6568609274635853,0
0.29875276302931514,-0.6184944458789134,0
0.32028468062583737,-0.619018967278416,0
0.18174181040324205,-0.6833146413979594,0
0.040878642208990804,-0.71600573218528,0
0.25664109052030865,-0.6804858341591378,0
0.3297582411100799,-0.6595297802135245,0
0.12965631549119316,-0.7361438296730373,0
0.1683899643911068,-0.7386242944547958,0
0.05692593456780573,-0.7655632290047844,0
0.04414627068255061,-0.7765239071591816,0
-0.07546127054086998,-0.7842567060839873,0
-0.028583668105477963,-0.797467699597617,0
-0.07475623759510187,-0.8046154965753248,0
0.1127196235300187,-0.810380018309038,0
-0.16352831585390384,-0.8119796386253705,0
-0.42101045622972116,-0.7250087283670867,0
-0.4667250372662031,-0.7085861117021823,0
0.011004363625890374,-0.8585153350667682,0
-0.4449348875593902,-0.7460896874113124,0
-0.30685698940672396,-0.8234724791738589,0
-0.37971487975751067,-0.8037039671924376,0
-0.3990597476427271,-0.8055644954298768,0
-0.527282733840762,-0.7405533063764876,0
-0.4850908177564635,-0.7807692891220103,0
-0.67881922846038,-0.634657233084354,0
-0.6407305079063188,-0.6869682595347293,0
-0.5897915551869038,-0.744101189722628,0
-0.5837080604825319,-0.7616490699794831,0
-0.6161135529415498,-0.7488099244275719,0
-0.5626231208062965,-0.80215915200812,0
-0.8946003201268257,-0.4237809309443048,0
-0.5345324228853704,-0.8451479686328871,0
-0.0,-0.0,1
-0.008551077455033024,-0.005376753613355745,1
-0.019564391003683047,-0.005035496489705691,1
-0.022046715535979616,-0.02078980470379575,1
-0.0299918285926539,-0.027073542410260935,1
-0.042821500542333336,-0.026778334858998398,1
-0.05318632322436697,-0.029057006109691585,1
-0.06526310049068798,-0.027206939598511625,1
-0.0655184077509611,-0.04729993836850233,1
-0.08586340255661187,-0.02986534632845522,1
-0.08605640042107145,-0.05288985207616887,1
-0.11102975164585353,-0.004251265906264199,1
-0.11924020436579932,-0.02177503137872312,1
-0.12723285162175768,-0.032479838722744056,1
-0.1400929302641586,-0.019285494079758374,1
-0.14505083793524115,-0.04378464974101915,1
-0.16158451536225124,-0.00319813862858791,1
-0.16856048040684932,-0.0327742506787999,1
-0.18139017248275485,-0.012468222260846444,1
-0.18850481893235965,-0.036040386598841186,1
-0.2019906833404508,0.0034533849975015734,1
-0.20703059928462555,0.04619241920078518,1
-0.20150469790410477,0.09369403808118315,1
-0.17860449248935809,0.1485749626947065,1
-0.24177832786404566,0.017684837862810963,1
-0.25002074928793006,-0.03547714882067859,1
-0.2520676955733948,0.0737185910700756,1
-0.2234416327210428,0.1563777543521163,1
-0.2819000034192484,-0.022895974314776375,1
-0.2812468034383286,0.08190119786534049,1
-0.2784225900435429,0.11961699673575871,1
-0.28182025631348134,0.13648649162002865,1
-0.28715820223998295,0.14838902138792534,1
-0.23525144129919753,0.23615221887113694,1
-0.28896129308424523,0.1856031232206492,1
-0.3153021527129974,0.15991184663406618,1
-0.26170065586336916,0.2524760814005163,1
-0.23433263068528198,0.2911491760665392,1
-0.27307513066675165,0.26974409709759917,1
-0.2561344786593908,0.2993048194386771,1
-0.3282824293834318,0.23554043104156258,1
-0.29162763429020927,0.29405175365120056,1
-0.18332413081138416,0.3825884180020869,1
-0.2780152658542255,0.3337090512845788,1
-0.190957233783828,0.4013305359216507,1
-0.32016581108991937,0.3226537209719857,1
-0.24506043313630815,0.3947679333728911,1
