x,y,z
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.01,0.02,1.02
-0.09,-0.01,1.01
0.05,0.24,0.90
0.05,0.07,0.99
0.05,-0.16,0.93
-0.05,-0.13,1.03
-0.13,-0.29,0.90
-0.00,-0.11,1.00
-0.05,-0.20,1.16
-0.12,-0.22,0.66
-0.02,0.15,1.31
-0.01,0.19,0.88
0.07,0.16,1.11
0.05,0.03,0.97
0.04,0.06,0.98
0.11,0.07,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,-0.02,1.02
0.02,0.10,1.14
0.08,0.25,1.09
0.08,0.10,0.88
-0.05,-0.15,0.63
-0.03,-0.16,1.14
-0.02,-0.02,0.99
-0.02,-0.10,1.01
0.02,-0.18,0.95
-0.05,-0.17,0.95
0.07,-0.04,1.07
0.13,0.37,1.08
0.18,0.16,0.98
0.11,0.23,1.04
0.07,0.15,1.18
0.10,0.00,0.95
0.05,0.01,0.98
0.04,0.00,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.05,0.00,1.05
0.20,0.15,1.14
0.02,0.24,0.97
0.07,0.11,1.02
0.03,0.06,0.99
-0.04,-0.10,1.00
-0.07,-0.16,0.92
-0.00,-0.04,1.02
0.04,-0.21,1.02
0.00,-0.03,0.75
0.13,0.30,1.15
0.03,0.18,1.00
0.07,0.01,0.99
0.06,0.04,1.09
0.04,0.04,1.00
0.08,0.05,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.05,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.01,1.01
0.06,0.16,1.05
0.03,0.25,1.03
0.12,0.16,1.06
0.02,-0.06,0.84
-0.00,0.04,1.01
-0.00,-0.16,1.02
0.04,-0.13,0.97
0.02,-0.18,1.09
-0.00,-0.16,0.90
0.09,0.03,1.12
0.16,0.10,0.89
0.14,0.12,0.96
0.11,0.04,0.98
0.12,0.06,0.91
0.05,0.01,1.16
0.02,-0.04,1.11
0.02,0.05,1.01
0.02,0.01,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.01
0.04,0.02,1.00
0.02,0.07,1.00
0.03,0.02,1.00
0.04,0.16,1.12
0.17,0.17,0.96
0.07,-0.02,0.93
0.05,-0.07,1.11
0.04,-0.19,1.00
0.01,-0.11,1.05
0.01,-0.20,0.99
0.09,-0.16,1.05
0.07,-0.11,0.82
0.20,0.23,0.97
-0.04,0.18,0.97
0.03,0.04,0.99
0.09,-0.02,1.44
0.05,0.01,1.00
0.02,0.06,0.98
0.02,0.00,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.09,1.00
0.05,-0.01,1.01
0.04,0.09,1.03
0.06,0.23,1.04
0.14,0.11,0.97
0.04,0.04,0.94
-0.00,-0.05,0.84
0.10,-0.03,1.05
0.01,-0.09,1.11
0.03,-0.20,1.05
0.05,-0.12,0.88
0.11,0.10,1.04
0.16,0.25,0.87
0.07,0.04,0.91
0.06,0.11,1.00
0.06,0.19,1.06
0.06,0.04,0.99
0.05,0.00,1.00
0.04,0.02,1.00
0.05,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.02,0.09,1.00
0.02,-0.14,1.10
0.08,0.14,1.02
0.11,0.15,1.13
0.10,-0.06,0.84
0.04,-0.09,1.02
0.06,-0.20,0.95
0.07,-0.23,0.90
0.04,-0.23,1.13
0.04,-0.26,0.84
0.07,0.04,1.30
0.09,0.08,0.70
0.17,0.33,0.89
0.10,0.09,1.15
0.05,0.19,0.88
0.09,0.04,0.86
0.05,0.06,0.88
0.04,0.04,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.01
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.05,1.00
0.08,0.17,1.12
0.08,0.14,1.00
0.07,0.07,0.93
-0.01,-0.14,0.86
0.07,-0.15,0.98
0.08,-0.16,0.84
0.07,-0.10,1.07
0.09,-0.29,0.75
0.07,0.13,0.84
0.11,0.31,1.11
0.22,0.13,0.84
0.05,0.12,0.96
0.07,0.16,1.11
0.08,0.02,1.02
0.05,0.04,1.01
0.07,0.04,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.04,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.01
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.05,0.03,1.00
0.04,0.03,1.00
0.03,0.06,0.99
0.03,0.11,1.18
0.05,0.11,1.00
0.04,-0.05,0.95
0.02,-0.24,0.91
0.06,-0.04,0.99
0.07,-0.23,1.01
0.05,-0.12,0.86
0.05,-0.04,1.02
0.03,-0.12,0.99
0.00,-0.02,0.98
0.03,-0.27,1.05
-0.06,0.42,0.88
0.09,0.08,1.02
0.08,0.02,1.03
0.09,0.05,1.03
0.05,-0.02,1.00
0.03,0.02,1.03
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.01
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.02,0.03,1.00
0.03,0.18,1.03
-0.03,-0.04,1.07
0.02,0.27,0.98
0.00,-0.04,1.03
0.07,-0.09,1.00
0.10,-0.16,0.96
0.09,0.04,1.02
0.06,-0.08,0.93
0.03,-0.06,1.00
0.02,-0.02,1.01
-0.04,-0.11,0.91
-0.11,-0.21,1.00
0.01,0.48,0.93
0.15,0.21,1.02
0.09,0.04,1.05
0.08,0.04,1.03
0.04,0.02,1.12
0.04,0.03,1.01
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.04,1.04
-0.00,0.02,1.04
0.06,0.11,1.07
0.07,0.19,1.01
0.12,0.16,0.88
0.14,-0.04,1.02
0.15,-0.19,0.97
0.10,-0.21,0.99
0.14,0.05,1.02
0.08,-0.10,0.95
0.02,-0.14,0.99
0.05,-0.05,1.01
0.06,-0.08,1.00
0.02,-0.17,0.99
0.03,0.03,1.15
-0.07,-0.05,1.09
0.14,0.12,0.81
0.16,0.20,1.10
0.14,0.09,0.96
0.10,0.08,1.05
0.06,0.08,1.05
0.04,0.03,1.02
0.04,0.04,1.02
0.04,0.02,1.00
0.04,0.03,1.00
0.12,0.11,1.02
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.01
0.05,0.05,1.00
0.00,0.24,1.06
0.00,0.06,1.01
0.08,0.36,0.91
0.05,0.09,0.93
0.11,-0.05,1.03
0.03,-0.07,1.07
0.10,-0.04,0.95
0.03,-0.11,0.98
0.11,0.00,1.02
0.06,-0.04,0.99
0.04,-0.10,0.96
0.06,-0.11,0.96
0.16,0.31,0.91
0.18,0.18,0.93
0.25,0.27,1.09
0.18,0.05,0.94
0.18,0.25,1.04
0.11,0.06,1.04
0.07,0.05,1.00
0.10,0.00,0.93
0.03,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.01,0.05,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.04,1.01
-0.02,0.03,1.05
0.02,0.08,1.02
0.06,0.09,0.94
0.10,0.20,0.98
0.14,0.12,0.89
0.19,-0.11,1.00
0.18,-0.04,0.96
0.16,0.01,1.00
0.06,-0.15,1.03
0.05,-0.03,0.95
0.10,-0.04,0.99
0.07,-0.04,1.00
0.06,-0.07,0.99
0.02,-0.11,0.91
-0.08,0.05,1.08
0.15,0.16,0.92
0.19,0.28,1.11
0.13,0.08,0.95
0.10,0.09,1.06
0.04,0.08,1.03
0.07,-0.11,1.16
0.03,0.05,1.09
0.04,0.02,1.00
0.04,0.03,1.00
0.16,0.12,1.01
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.03,0.09,1.02
0.04,0.04,1.13
0.11,0.17,1.00
0.12,0.18,0.92
0.02,-0.18,0.94
0.05,-0.34,1.08
0.12,-0.13,1.01
0.16,-0.05,0.93
0.11,-0.04,0.93
0.07,-0.05,0.97
0.07,-0.03,1.04
0.09,-0.11,0.94
0.12,0.03,1.00
0.06,-0.17,0.99
0.13,0.25,0.95
0.18,0.20,1.00
0.18,0.08,0.98
0.16,0.12,1.01
0.12,0.08,1.05
0.05,0.09,0.98
0.04,0.11,1.06
0.02,0.00,0.99
0.04,0.01,0.99
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.02,1.00
0.04,0.03,1.00
0.04,0.03,1.00
0.03,0.03,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
0.04,0.02,1.00
